-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:66:9-74:20
	android:grantUriPermissions
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:70:13-47
	android:authorities
		INJECTED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:68:13-64
	android:exported
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:69:13-37
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:67:13-62
manifest
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:2:1-101:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f65b61e68b67fe8f5e2ed57414c10c1d\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [:config:] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f67d90c49341758a4e8626ce1f958cea\jetified-config\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.ads.consent:consent-library:1.0.8] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\1fc5b9b74acc7e9f86e0ef3ebd84a894\jetified-consent-library-1.0.8\AndroidManifest.xml:2:1-9:12
MERGED from [org.alfonz:alfonz-utility:0.9.2] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\6bdda52cee0dcc5a6dcaa43e8dbf63de\jetified-alfonz-utility-0.9.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\07af3d05d74d3a4d31cfe2226beef107\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [org.alfonz:alfonz-view:0.9.2] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\9e2bd58f276bd5ed7634c4d3df945411\jetified-alfonz-view-0.9.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:19.1.3] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\b33ce1e547babce9c2e16524697d2863\jetified-firebase-inappmessaging-display-19.1.3\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\bcfe07d6482f34e4b5aef76c1848980f\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0-rc02] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\b58481416ab0508cd2c57bdb4f843ae1\appcompat-1.2.0-rc02\AndroidManifest.xml:17:1-24:12
MERGED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f410d12b75386b334159873181e73117\jetified-OneSignal-3.15.1\AndroidManifest.xml:2:1-122:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\e2ab76d1e611a02d6801a1b3faf62967\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\3f898e1ff2e8c8c57f1ab3b85a1b4326\jetified-play-services-location-15.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\eaf323e5e027c30ba69f75b68838d37d\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\36a05b3b925cec82d632b504ef89786d\jetified-firebase-iid-21.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\53f002f4ca0ab63ab74942628e140c00\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\bddfbbf2ad23be57d1daef82d199d248\jetified-play-services-base-17.0.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\e98f6ac5c711c7e9e7f26956e0c22c5e\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-ads:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\23195c2360807b690c007178be4cc527\jetified-firebase-ads-19.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\0cc8f6b335ce7e0170fd90bfa0b0279e\jetified-firebase-analytics-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\77fa1652a68abf28a5ac2003579441fb\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\cf31d61edd1947b89085c4b2eb3f5650\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\b2682d6318933561ee3ae8e5f262bba0\jetified-play-services-measurement-sdk-18.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\eac73e2ef170a263d4dd231fe34073f8\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-inappmessaging:19.1.3] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\cbed6043d8603a0980bdeb7378af9beb\jetified-firebase-inappmessaging-19.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\02acfd5571d8fa44fa49b3afa0998d57\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\8c553c28d504e409352c2fe4e72cedd4\jetified-firebase-installations-16.3.5\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-abt:20.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\0c44071cb8c193835517b7603e64d41e\jetified-firebase-abt-20.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\717a6a0605ca8075754a3c366c111228\jetified-firebase-common-19.5.0\AndroidManifest.xml:15:1-49:12
